$ABDNA       ! ARNOTT BDNA MONOMER UNIT
N6     3.08     15.6      -0.05
H61    2.86     -2.67      0.24
H62    2.59     33.49     -0.12
C6     4.39     17.4      -0.34
C5     5.14     30.9      -0.75
N7     5.15     46.2      -0.95
C8     6.39     47.0      -1.33
N9     7.12     37.2      -1.39
C4     6.44     27.6      -1.01
N3     7.15     18.0      -0.93
C2     6.54      8.7      -0.54
N1     5.28      5.5      -0.24
N2     7.58      0.7      -0.42
H21    7.42     -6.52     -0.13
H22    8.53      2.40     -0.61
O6     3.16     13.9      -0.04
C6     4.34     17.1      -0.33
C5     5.13     30.5      -0.74
N7     5.11     46.0      -0.94
C8     6.36     47.0      -1.32
N9     7.12     37.2      -1.39
C4     6.44     27.5      -1.01
N3     7.20     18.0      -0.94
C2     6.67      8.5      -0.55
N1     5.35      5.5      -0.26
H1     5.22     -4.81      0.03
N4     3.23     36.1      -0.31
H41    2.95     18.64     -0.058
H42    2.80     53.60     -0.290
C4     4.50     36.8      -0.67
N3     5.32     24.4      -0.68
C2     6.61     26.8      -1.04
O2     7.51     19.9      -1.06
N1     7.12     37.2      -1.39
C6     6.53     47.6      -1.38
C5     5.26     50.6      -1.03
O4     3.24     37.1      -0.32
C4     4.42     37.8      -0.66
N3     5.31     25.2      -0.69
H3     5.19     14.59     -0.44
C2     6.63     26.9      -1.04
O2     7.46     19.6      -1.04
N1     7.12     37.2      -1.39
C6     6.54     47.7      -1.38
C5     5.28     50.8      -1.04



$LBDNA       ! LANGRIDGE BDNA MONOMER UNIT
H      9.0500   94.8000    2.0000
H      9.0500   94.8000    2.0000
P      9.0500   94.8000    2.0000
OA     9.1400  101.3000    0.9100
OB    10.3300   90.2000    2.1900
O3'    8.8800   62.9000    0.0400
O5'    7.8500   88.3000    1.9300
C1'    5.7200   71.5000    0.3100
C2'    6.9500   74.1000   -0.5600
C3'    8.1300   71.1000    0.3500
C4'    7.5800   70.4000    1.8000
C5'    8.0800   79.1000    2.6300
O1'    6.1300   70.0000    1.7000
N6     2.4000  155.0000   -0.1400
H61    2.38    179.35     -0.18
H62    3.38    149.92     -0.19
C6     1.7000  124.0000   -0.0300
C5     2.9000  104.0000    0.0200
N7     4.2000  112.0000    0.0000
C8     4.9500   98.0000    0.1000
N9     4.6300   82.5000    0.1900
C4     3.3000   79.0000    0.1600
N3     2.9000   56.0000    0.2000
C2     1.7000   40.0000    0.1400
N1     0.6000   83.0000    0.0200
N2     2.2500    0.8000    0.2000
H21    2.15    -25.33      0.15
H22    3.23      4.18      0.29
O6     2.4000  155.0000   -0.1400
C6     1.7000  124.0000   -0.0300
C5     2.9000  104.0000    0.0200
N7     4.2000  112.0000    0.0000
C8     4.9500   98.0000    0.1000
N9     4.6300   82.5000    0.1900
C4     3.3000   79.0000    0.1600
N3     2.9000   56.0000    0.2000
C2     1.7000   40.0000    0.1400
N1     0.6000   83.0000    0.0200
H1     0.40    -99.32     -0.014
O4     3.2000  140.0000   -0.1400
C4     3.2000  117.0000   -0.0300
N3     2.4000   96.0000    0.0500
H3     1.39     93.80      0.02
C2     3.3400   76.0000    0.1600
O2     3.4000   55.0000    0.2300
N1     4.6300   82.5000    0.1900
C6     5.1700   97.0000    0.1000
C5     4.6000  112.0000    0.0000
C7     5.3300  121.0000   -0.0900
N4     3.2000  140.0000   -0.1400
H41    2.53    155.31     -0.165
H42    4.17    144.36     -0.202
C4     3.2000  117.0000   -0.0300
N3     2.4000   96.0000    0.0500
C2     3.3400   76.0000    0.1600
O2     3.4000   55.0000    0.2300
N1     4.6300   82.5000    0.1900
C6     5.1700   97.0000    0.1000
C5     4.6000  112.0000    0.0000




$SBDNA       ! LEFT HANDED SASI BDNA
H       8.95     89.6      -2.9000
H       8.95     89.6      -2.9000
P       8.95     89.6      -2.9000
OA     10.18     93.3      -2.41
OB      9.18     86.7      -4.26
O3'     7.69     60.4       0.66 
O5'     8.68     81.4      -1.95
C1'     5.62     77.2       0.45
C2'     6.05     69.1      -0.75
C3'     7.52     67.7      -0.35
C4'     7.97     77.4       0.27
C5'     9.03     81.9      -0.56
O1'     6.84     84.0       0.60
N6      2.82    162.2       0.04
H61     2.82   -177.19     -0.02
H62     3.78    157.11      0.07
C6      1.99    135.7       0.07
C5      3.05    112.9       0.15
N7      4.37    118.0       0.22
C8      5.06    104.2       0.28
N9      4.57     88.6       0.25
C4      3.19     87.8       0.17
N3      2.72     63.3       0.12
C2      1.42     52.8       0.05
N1      0.70    121.7       0.01
N2      1.90     5.65      -0.0300
H21     1.85   -25.16      -0.09
H22     2.88     9.80      -0.02
O6      2.82    160.9       0.04
C6      2.08    137.8       0.06
C5      3.06    113.4       0.15
N7      4.43    117.8       0.22
C8      5.07    103.9       0.28
N9      4.57     88.6       0.25
C4      3.29     86.9       0.17
N3      2.69     63.5       0.11
C2      1.41     49.9       0.03
N1      0.73    122.3       0.01
H1      0.68   -147.42     -0.05
O4      3.37    146.7000    0.1000
C4      3.36    125.5000    0.1500
N3     +2.46    104.0       0.12
H3      1.45    102.91      0.06
C2      3.31     82.3       0.17
O2      3.31     61.2       0.15
N1      4.57     88.6       0.25
C6      5.11    103.6       0.28
C5      4.70    118.7       0.23
C7      5.95    128.5       0.27
N4      3.51    147.3000    0.1000
H41     2.92    162.00      0.044
H42     4.50    150.12      0.118
C4      3.36    125.2       0.15
N3      2.43    106.4       0.12
C2      3.20     83.7       0.17
O2      3.18     61.3       0.14
N1      4.57     88.6       0.25
C6      5.14    103.4       0.28
C5      4.72    118.2       0.23



$ADNA        ! ARNOTT ADNA MONOMER UNIT
H      8.92     69.20     -4.0600
H      8.92     69.20     -4.0600
P      8.92     69.20     -4.0600
OA     7.69     73.90     -4.5300
OB     9.96     67.90     -5.1000
O3'    9.58     41.43     -5.4300
O5'    8.70     60.10     -3.3300
C1'    8.59     35.9      -2.04
C2'    8.81     33.4      -3.50
C3'    8.91     42.2      -4.17
C4'    9.77     46.6      -3.13
C5'    9.91     55.4      -3.1900
O1'    9.2200   44.00     -1.8600
N6     3.19     14.8      -0.13
H61    2.98     -2.50      0.21
H62    2.67     31.69     -0.25
C6     4.49     16.7      -0.43
C5     5.22     29.8      -0.91
N7     5.18     44.8      -1.19
C8     6.40     45.7      -1.61
N9     7.16     36.1      -1.62
C4     6.52     26.7      -1.17
N3     7.25     17.3      -1.02
C2     6.65      8.4      -0.56
N1     5.40      5.3      -0.26
N2     7.71      0.7      -0.37
H21    7.56     -4.57      0.077
H22    8.66     -6.25     -0.021
O6     3.27     13.2      -0.11
C6     4.44     16.4      -0.41
C5     5.20     29.4      -0.90
N7     5.14     44.6      -1.17
C8     6.38     45.7      -1.60
N9     7.16     36.1      -1.62
C4     6.52     26.6      -1.17
N3     7.30     17.4      -1.03
C2     6.78      8.1      -0.57
N1     5.46      5.3      -0.27
H1     5.32     -4.57      0.08
O4     3.30     35.5      -0.47
C4     4.48     36.4      -0.83
N3     5.39     24.3      -0.82
H3     5.28     14.03     -0.50
C2     6.71     26.0      -1.20
O2     7.56     19.0      -1.15
N1     7.16     36.1      -1.62
C6     6.55     46.4      -1.67
C5     5.30     49.3      -1.30
C7     4.98     65.7      -1.33
N4     3.30     34.5      -0.46
H41    3.05     17.71     -0.14
H42    2.83     51.34     -0.49
C4     4.57     35.5      -0.84
N3     5.41     23.4      -0.80
C2     6.69     25.9      -1.19
O2     7.61     19.2      -1.17
N1     7.16     36.1      -1.62
C6     6.55     46.3      -1.66
C5     5.28     49.1      -1.29




