HW-OW-HW    100.      104.52   TIP3P water
HW-HW-OW      0.      127.74   (found in crystallographic water with 3 bonds)
Hc-Cg-Hc     40.00    109.50   Methane, Ethane
H1-Cg-H1     45.00    109.50   Methanol, Propanol
H2-Cg-H2     45.00    109.50   Methanol, Propanol
Cg-Cg-Hc     45.00    112.60   Ethane
Cg-Cg-H1     45.00    111.00   Propanol
Cg-Cp-H2     45.00    111.00   Propanol
Cg-Cg-H2     45.00    111.00   Propanol
Cg-Cg-Cg     45.00    113.50   Propane
Oh-Cg-Cg     70.00    107.50   Ethanol
H1-Cg-Oh     60.00    110.00   Methanol (best fit for trans and gauche hyrdogens)
H2-Cg-Oh     60.00    110.00   Methanol (best fit for trans and gauche hyrdogens)
Cg-Oh-Ho     55.00    109.50   Methanol
Cy-Oh-Ho     55.00    109.50   - Sialic Acid Only
Cg-Os-Cg     50.00    111.60   Methoxymethane (Dimethyl ether)
CT-Os-Cg     50.00    111.60   Methoxymethane (Dimethylether) for OLS, OLT
Os-Cg-Cg     70.00    108.50   Methoxyethane (Ethylmethyl ether)
Oy-Cg-Cg     70.00    108.50   Methoxyethane (Ethylmethyl ether) - for sialic acid only
H1-Cg-Os     60.00    110.00   Methoxymethane (Dimethyl ether) - best fit for trans and gauche hyrdogens
H1-Cg-Oy     60.00    110.00   Methoxymethane - for sialic acid only!
H2-Cg-Os     60.00    110.00   Methoxymethane - best fit for trans and gauche hyrdogens
H1-C -O      60.00    110.00   Methoxymethane - best fit for trans and gauche hyrdogens
H1-C -Ng     55.00    112.40   AVG K C-C=O, H-C-N FOR N-FORMYL - Approximate
Os-Cp-Os    100.00    112.00   Copy of Os-Cg-Os from GLYCAM06
Os-Cg-Os    100.00    112.00   Dimethoxymethane, 1,1 Dimethoxyethane
Oh-Cg-Os    100.00    112.00   Copy of Os-Cg-Os (not derived)
O2-C -O2     80.00    126.00   Parm10
O2-C -Cg     70.00    115.00   Aprroximate based from 2-Dimethylpropanoate and Oh-Cg-Cg
Cg-C -Ng     70.00    115.60   Force constant taken from Parm94, Angle set to HF/6-31G(d) value N-Methylethanamide
Cg-C -O      80.00    121.70   Force constant taken from Parm94, Angle set to HF/6-31G(d) value N-Methylethanamide
Ng-C -O      80.00    122.90   Parm94
Ng-Cg-Hc     50.00    110.10   Force constant taken from Hc-Cg-C Parm94, Angle set to average HF/6-31G(d) value N-Methylethanamide
Os-Cg-Ng    106.90    107.90   AVE X'TAL ASN-GLCNAC, K FROM FAMM (GLYCAM_93)
Cg-Cg-Ng     80.00    109.70   Parm91
H1-Cg-Ng     50.00    109.50   Parm94 H-Cg-N
H2-Cg-Ng     50.00    109.50   Parm94 H-Cg-N
C -Cg-Cg     63.00    111.10   Parm94
C -Cg-Hc     50.00    109.50   Parm94
C -Cg-H1     50.00    109.50   Parm94
C -Cg-H2     50.00    109.50   Parm94
C -Ng-Cg     50.00    120.00   Force constant taken from Parm94 - modified the angle by 2.9 degrees
Cg-Ng-Cg     50.00    118.00   Parm94
H -Ng-Cg     30.00    118.00   N-Methylethanamide
C -Ng-H      50.00    120.00   Parm99
H -Ng-H      35.00    120.00   Parm94
H2-C -Ng     55.00    112.40   AVG K C-C=O, H-C-N FOR N-FORMYL
H2-C -O      55.00    122.20   AVG K C-C=O, H-C-N FOR FORMYL
Os-Cg-C      63.00    112.36   Glycam_93
O2-C -Oh     80.0     126.00   Parm96
Os-Cy-Cg     70.00    108.50   Methoxyethane (Ethylmethyl ether) - for sialic acid only!
Oh-Cy-Cg     70.00    108.50   - for sialic acid only!
Oy-Cy-Cg     70.00    108.50   Methoxyethane - for sialic acid only!
Oh-Cy-C      63.00    112.36   - for sialic acid only!
Os-Cy-C      63.00    112.36   Glycam_93 - for sialic acid only!
Oy-Cy-C      63.00    112.36   Glycam_93 - for sialic acid only!
Oy-Cy-Oh    100.00    112.00   - for sialic acid only!
Oy-Cy-Os    100.00    112.00   Dimethoxymethane, 1,1 Dimethoxyethane - for sialic acid only!
Cg-Cy-C      63.00    111.10   Parm94 - for sialic acid only!
Cg-Os-Cy     50.00    111.60   Methoxymethane - for sialic acid only!
Cg-Oy-Cy     50.00    111.60   Methoxymethane - for sialic acid only!
O2-C -Cy     70.00    115.00   Aprroximate based from 2,2-Dimethylpropanoate and Oh-Cg-Cg - for sialic acid only!
Hc-Cg-Cy     45.00    112.60   Ethane - for sialic acid only!
Cg-Cg-Cy     45.00    113.50   Propane - for sialic acid only!

Oy-Cy-Os-CT   1    0.30          0.0            -1.         SCEE=1.0 SCNB=1.0 copy of Oy-Cy-Os-Cg from GLYCAM06
              1    1.27          0.0            -2.         SCEE=1.0 SCNB=1.0
              1    0.37          0.0             3.         SCEE=1.0 SCNB=1.0
CT-Os-Cy-Cg   1    0.16          0.0             3.         SCEE=1.0 SCNB=1.0 copy of Cg-Os-Cy-Cg from GLYCAM06
CT-Os-Cy-C    1    1.90          0.0             1.         SCEE=1.0 SCNB=1.0 copy of Cg-Os-Cy-C  from GLYCAM06
Cy-Os-CT-CT   1    0.16          0.0             3.         SCEE=1.0 SCNB=1.0 copy of Cy-Os-Cg-Cg from GLYCAM06
Cy-Os-CT-H1   1    0.27          0.0             3.         SCEE=1.0 SCNB=1.0 copy of Cy-Os-Cg-H1 from GLYCAM06
O2-S -Ng-H    1   -0.10          0.0             6.         SCEE=1.0 SCNB=1.0 N-Sulfates
O2-S -Ng-Cg   1    0.11          0.0            -3.         SCEE=1.0 SCNB=1.0 N-Sulfates
              1    0.0           0.0            -2.         SCEE=1.0 SCNB=1.0
              1    0.0           0.0             1.         SCEE=1.0 SCNB=1.0
S -Ng-Cg-H1   1    2.00          0.0             1.         SCEE=1.0 SCNB=1.0 N-Sulfates
S -Ng-Cg-Cg   1    0.0           0.0            -3.         SCEE=1.0 SCNB=1.0 N-Sulfates
              1    0.50          0.0            -2.         SCEE=1.0 SCNB=1.0
              1    0.50          0.0             1.         SCEE=1.0 SCNB=1.0
Cg-Os-Cg-Sm   1    0.67          0.0            -3.         SCEE=1.0 SCNB=1.0 Thiol-linkages
              1    1.90          0.0            -2.         SCEE=1.0 SCNB=1.0
              1    1.14          0.0             1.         SCEE=1.0 SCNB=1.0
Os-Cg-Sm-Cg   1    1.03          0.0            -3.         SCEE=1.0 SCNB=1.0 (methoxymethyl)(methyl)sulfane
              1    1.44          0.0            -2.         SCEE=1.0 SCNB=1.0
              1    0.27          0.0             1.         SCEE=1.0 SCNB=1.0
H2-Cg-Sm-Cg   1    0.0           0.0             1.         SCEE=1.0 SCNB=1.0 (methoxymethyl)(methyl)sulfane
Sm-Cg-Cg-H2   1    0.28          0.0            -3.         SCEE=1.0 SCNB=1.0 (2,2-dimethoxyethyl)(methyl)sulfane
              1    0.04          0.0            -2.         SCEE=1.0 SCNB=1.0
              1   -0.21          0.0             1.         SCEE=1.0 SCNB=1.0
Sm-Cg-Cg-Os   1    0.03          0.0            -3.         SCEE=1.0 SCNB=1.0 (2-methoxyethyl)(methyl)sulfane
              1    0.18          0.0            -2.         SCEE=1.0 SCNB=1.0
              1   -1.03          0.0             1.         SCEE=1.0 SCNB=1.0
Cg-Sm-Cg-H1   1    0.33          0.0             3.         SCEE=1.0 SCNB=1.0 Dimethylsulfane
Cg-Cg-Sm-Cg   1    0.32          0.0            -3.         SCEE=1.0 SCNB=1.0 Ethyl(methyl)sulfane
              1    0.35          0.0            -2.         SCEE=1.0 SCNB=1.0
              1    0.35          0.0             1.         SCEE=1.0 SCNB=1.0
Sm-Cg-Cg-Hc   1    0.08          0.0             3.         SCEE=1.0 SCNB=1.0 Ethyl(methyl)sulfane
Sm-Cg-Cg-H1   1    0.15          0.0            -3.         SCEE=1.0 SCNB=1.0 2-Methoxyethyl(methyl)sulfane
              1   -0.05          0.0            -2          SCEE=1.0 SCNB=1.0
              1    0.04          0.0             1          SCEE=1.0 SCNB=1.0
Sm-Cg-Cg-Oh   1    0.02          0.0            -3.         SCEE=1.0 SCNB=1.0 Thiol-linkages
              1    0.20          0.0             1.         SCEE=1.0 SCNB=1.0
Cg-Cg-Cg-Sm   1    0.01          0.0            -3.         SCEE=1.0 SCNB=1.0 Propyl(methyl)sulfane
              1    0.20          0.0            -2.         SCEE=1.0 SCNB=1.0
              1    0.51          0.0             1.         SCEE=1.0 SCNB=1.0
NH-Cg-Cg-Sm   1    0.45          0.0            -3.         SCEE=1.0 SCNB=1.0 Thiol-linkages
              1    0.25          0.0             2.         SCEE=1.0 SCNB=1.0
H -N3-Cg-Hp   1    0.13          0.0             3          SCEE=1.0 SCNB=1.0 Methanaminium
H -N3-Cg-Cg   1    0.13          0.0             3          SCEE=1.0 SCNB=1.0 Ethanaminium
Ck-Cg-Cg-Ng   1    0.18          0.0            -3          SCEE=1.0 SCNB=1.0 Lipids, from N-but-3-en-1-ylacetamide
              1    0.03          0.0            -2          SCEE=1.0 SCNB=1.0
              1   -0.22          0.0             1          SCEE=1.0 SCNB=1.0
Cj-Cg-Cg-Ng   1    0.18          0.0            -3          SCEE=1.0 SCNB=1.0 Lipids, copy of Ck-Cg-Cg-N
              1    0.03          0.0            -2          SCEE=1.0 SCNB=1.0
              1   -0.22          0.0             1          SCEE=1.0 SCNB=1.0
C -Cg-Cg-Cj   1   -0.42          0.0            -3          SCEE=1.0 SCNB=1.0 Lipids, from 3-buten-1-ol acetate
              1    0.33          0.0            -2          SCEE=1.0 SCNB=1.0
              1    0.40          0.0             1          SCEE=1.0 SCNB=1.0
C -Cg-Cg-Ck   1   -0.42          0.0            -3          SCEE=1.0 SCNB=1.0 Lipids, from 3-buten-1-ol acetate
              1    0.33          0.0            -2          SCEE=1.0 SCNB=1.0
              1    0.40          0.0             1          SCEE=1.0 SCNB=1.0
H1-Cg-Cg-Ck   1    0.10          0.0             3          SCEE=1.0 SCNB=1.0 Lipids, copy of Hc-Cg-Cg-Ck
H1-Cg-Cg-Cj   1    0.10          0.0             3          SCEE=1.0 SCNB=1.0 Lipids, copy of Hc-Cg-Cg-Cj
Oh-Cg-Cg-Ck   1   -0.11          0.0            -3          SCEE=1.0 SCNB=1.0 Lipids, from 3-butenol
              1   -0.16          0.0            -2          SCEE=1.0 SCNB=1.0
              1   -1.06          0.0             1          SCEE=1.0 SCNB=1.0
Oh-Cg-Cg-Cj   1   -0.11          0.0            -3          SCEE=1.0 SCNB=1.0 Lipids, from 3-butenol
              1   -0.16          0.0            -2          SCEE=1.0 SCNB=1.0
              1   -1.06          0.0             1          SCEE=1.0 SCNB=1.0
Os-Cj-Cj-Cg   1  -13.00          0.0             2          SCEE=1.0 SCNB=1.0 copy of Os-Ck-Ck-Cg
Os-Ck-Ck-Cg   1  -13.00          0.0             2          SCEE=1.0 SCNB=1.0 Lipids, from 1-propenylmethylether
Ck-Cj-Cj-Ha   1  -15.00          0.0             2          SCEE=1.0 SCNB=1.0 copy of Cj-Ck-Ck-Ha
Cj-Ck-Ck-Ha   1  -15.00          0.0             2	    SCEE=1.0 SCNB=1.0  
Cg-Os-Cj-Ha   1    0.08          0.0            -3          SCEE=1.0 SCNB=1.0 copy of Cg-Os-Ck-Ha, coupled to Cg-Os-Cj-Cj
              1    0.22          0.0            -2          SCEE=1.0 SCNB=1.0
              1    0.40          0.0             1          SCEE=1.0 SCNB=1.0
Cg-Os-Ck-Ha   1    0.08          0.0            -3          SCEE=1.0 SCNB=1.0 Lipids, from methoxyethene, coupled to Cg-Os-Ck-Ck
              1    0.22          0.0            -2          SCEE=1.0 SCNB=1.0
              1    0.40          0.0             1          SCEE=1.0 SCNB=1.0
Os-Cj-Cj-Ha   1  -20.00          0.0             2          SCEE=1.0 SCNB=1.0 copy of Os-Ck-Ck-Ha
Os-Ck-Ck-Ha   1  -20.00          0.0             2          SCEE=1.0 SCNB=1.0 Lipids, from methoxyethene
H1-Cg-Os-Cj   1    0.10          0.0             3          SCEE=1.0 SCNB=1.0 copy of H1-Cg-Os-Ck
H1-Cg-Os-Ck   1    0.10          0.0             3          SCEE=1.0 SCNB=1.0 Lipids, from methoxyethene
Cg-Cg-Os-Cj   1   -0.01          0.0            -3          SCEE=1.0 SCNB=1.0 copy of Cg-Cg-Os-Ck
              1   -0.42          0.0            -2          SCEE=1.0 SCNB=1.0
              1    0.22          0.0             1          SCEE=1.0 SCNB=1.0
Cg-Cg-Os-Ck   1   -0.01          0.0            -3          SCEE=1.0 SCNB=1.0 Lipids, from ethoxyethene
              1   -0.42          0.0            -2          SCEE=1.0 SCNB=1.0
              1    0.22          0.0             1          SCEE=1.0 SCNB=1.0
Cg-Os-Cj-Cj   1   -0.87          0.0            -3          SCEE=1.0 SCNB=1.0 copy of Cg-Os-Ck-Ck
              1   -3.99          0.0            -2          SCEE=1.0 SCNB=1.0
              1   -0.25          0.0             1          SCEE=1.0 SCNB=1.0
Cg-Os-Ck-Ck   1   -0.87          0.0            -3	    SCEE=1.0 SCNB=1.0  
              1   -3.99          0.0            -2          SCEE=1.0 SCNB=1.0
              1   -0.25          0.0             1          SCEE=1.0 SCNB=1.0
Cj-Ck-Ck-Cj   1   -2.00          0.0             2	    SCEE=1.0 SCNB=1.0  
Ck-Cj-Cj-Ck   1   -2.00          0.0             2	    SCEE=1.0 SCNB=1.0  
Ck-Cg-Ck-Ck   1   -0.04          0.0            -3          SCEE=1.0 SCNB=1.0 Lipids, from 1,4-Pentadiene
              1   -0.68          0.0            -2          SCEE=1.0 SCNB=1.0
              1   -0.21          0.0             1          SCEE=1.0 SCNB=1.0
Cj-Cg-Ck-Ck   1   -0.04          0.0            -3          SCEE=1.0 SCNB=1.0 Copy of Ck-Cg-Ck-Ck
              1   -0.68          0.0            -2          SCEE=1.0 SCNB=1.0
              1   -0.21          0.0             1          SCEE=1.0 SCNB=1.0
Ck-Cg-Cj-Cj   1   -0.04          0.0            -3          SCEE=1.0 SCNB=1.0 Copy of Ck-Cg-Ck-Ck
              1   -0.68          0.0            -2          SCEE=1.0 SCNB=1.0
              1   -0.21          0.0             1          SCEE=1.0 SCNB=1.0
Cj-Cg-Cj-Cj   1   -0.04          0.0            -3          SCEE=1.0 SCNB=1.0 Copy of Ck-Cg-Ck-Ck
              1   -0.68          0.0            -2          SCEE=1.0 SCNB=1.0
              1   -0.21          0.0             1          SCEE=1.0 SCNB=1.0
Ck-Cg-Ck-Ha   1    0.31          0.0            -3          SCEE=1.0 SCNB=1.0 Lipids, from 1,4-Pentadiene, coupled to Ck-Cg-Ck-Ck
              1    0.03          0.0            -2          SCEE=1.0 SCNB=1.0
              1    0.05          0.0             1          SCEE=1.0 SCNB=1.0
Cj-Cg-Ck-Ha   1    0.31          0.0            -3          SCEE=1.0 SCNB=1.0 Copy of Ck-Cg-Ck-Ha, coupled to Cj-Cg-Ck-Ck
              1    0.03          0.0            -2          SCEE=1.0 SCNB=1.0
              1    0.05          0.0             1          SCEE=1.0 SCNB=1.0
Ck-Cg-Cj-Ha   1    0.31          0.0            -3          SCEE=1.0 SCNB=1.0 Copy of Ck-Cg-Ck-Ha, coupled to Ck-Cg-Cj-Cj
              1    0.03          0.0            -2          SCEE=1.0 SCNB=1.0
              1    0.05          0.0             1          SCEE=1.0 SCNB=1.0
Cj-Cg-Cj-Ha   1    0.31          0.0            -3          SCEE=1.0 SCNB=1.0 Copy of Ck-Cg-Ck-Ha, coupled to Cj-Cg-Cj-Cj
              1    0.03          0.0            -2          SCEE=1.0 SCNB=1.0
              1    0.05          0.0             1          SCEE=1.0 SCNB=1.0
Cj-Ck-Ck-Cg   1   -3.50          0.0             2          SCEE=1.0 SCNB=1.0 copy of Ck-Cj-Cj-Cg
Ck-Cj-Cj-Cg   1   -3.50          0.0             2          SCEE=1.0 SCNB=1.0 Lipids, from
Cg-Cg-Cj-Cg   1   -0.01          0.0            -3          SCEE=1.0 SCNB=1.0 copy of Cg-Cg-Ck-Cg
              1   -0.34          0.0            -2          SCEE=1.0 SCNB=1.0
              1    0.29          0.0             1          SCEE=1.0 SCNB=1.0
Cg-Cg-Ck-Cg   1   -0.01          0.0            -3          SCEE=1.0 SCNB=1.0 Lipids
              1   -0.34          0.0            -2          SCEE=1.0 SCNB=1.0
              1    0.29          0.0             1          SCEE=1.0 SCNB=1.0
Hc-Cg-Cj-Cg   1    0.0           0.0             1          SCEE=1.0 SCNB=1.0 copy of Hc-Cg-Ck-Cg,no term necessary
